; ModuleID = 'nomain.c'
target datalayout = "e-p:64:64:64-i1:8:8-i8:8:8-i16:16:16-i32:32:32-i64:64:64-f32:32:32-f64:64:64-v64:64:64-v128:128:128-a0:0:64-s0:64:64-f80:128:128-n8:16:32:64-S128"
target triple = "x86_64-pc-linux-gnu"

@.str = private unnamed_addr constant [3 x i8] c"%d\00", align 1

define i32 @main() nounwind uwtable {
%1 = alloca i32, align 4
store i32 0, i32* %1
  %x = alloca i32, align 4
  %t1 = alloca i32, align 4
  store i32 0, i32* %t1
  %2 = load i32* %t1, align 4

  store i32 %2, i32* %x, align 4


  %3 = load i32* %x, align 4

  %t2 = alloca i32, align 4
  store i32 5, i32* %t2
  %4 = load i32* %t2, align 4

  %5 = add i32 %3, %4

  store i32 %5, i32* %x, align 4

  %6 = load i32* %x, align 4

  %t3 = call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([3 x i8]* @.str, i32 0, i32 0), i32 %6)

  %7 = load i32* %x, align 4

  %t4 = alloca i32, align 4
  store i32 1, i32* %t4
  %8 = load i32* %t4, align 4

  %9 = sub i32 %7, %8

  %t5 = call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([3 x i8]* @.str, i32 0, i32 0), i32 %9)
  %t6 = alloca i32, align 4
  store i32 2, i32* %t6
  %10 = load i32* %t6, align 4

  %t7 = alloca i32, align 4
  store i32 5, i32* %t7
  %11 = load i32* %t7, align 4

  %12 = mul i32 %10, %11

  %t8 = call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([3 x i8]* @.str, i32 0, i32 0), i32 %12)

  %13 = load i32* %x, align 4

  %t9 = alloca i32, align 4
  store i32 2, i32* %t9
  %14 = load i32* %t9, align 4

  %15 = udiv i32 %13, %14

  %t10 = call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([3 x i8]* @.str, i32 0, i32 0), i32 %15)

  %16 = load i32* %x, align 4

  %t11 = alloca i32, align 4
  store i32 5, i32* %t11
  %17 = load i32* %t11, align 4

  %18 = icmp eq i32 %16, %17

  %t12 = call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([3 x i8]* @.str, i32 0, i32 0), i32 %18)

  %19 = load i32* %x, align 4

  %t13 = alloca i32, align 4
  store i32 5, i32* %t13
  %20 = load i32* %t13, align 4

  %21 = icmp ne i32 %19, %20

  %t14 = call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([3 x i8]* @.str, i32 0, i32 0), i32 %21)

  %22 = load i32* %x, align 4

  %t15 = alloca i32, align 4
  store i32 1, i32* %t15
  %23 = load i32* %t15, align 4

  %24 = icmp sgt i32 %22, %23

  %t16 = call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([3 x i8]* @.str, i32 0, i32 0), i32 %24)

  %25 = load i32* %x, align 4

  %t17 = alloca i32, align 4
  store i32 1, i32* %t17
  %26 = load i32* %t17, align 4

  %27 = icmp slt i32 %25, %26

  %t18 = call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([3 x i8]* @.str, i32 0, i32 0), i32 %27)

  ret i32 0
}

declare i32 @printf(i8*, ...)
